show_id,director_id,seasons
s2,d861,1 season
s3,d3773,1 season
s4,d3093,1 season
s5,d467,1 season
s6,d4427,1 season
s9,d3445,1 season
s11,d3172,1 season
s12,d2920,1 season
s15,d131,1 season
s16,d1686,1 season
s18,d770,1 season
s20,d2392,1 season
s21,d2434,1 season
s22,d1185,1 season
s26,d3386,1 season
s32,d4118,1 season
s33,d2905,1 season
s34,d475,1 season
s35,d1083,1 season
s38,d2559,1 season
s40,d2048,1 season
s41,d2748,1 season
s48,d976,1 season
s50,d1807,1 season
s51,d190,1 season
s56,d2735,1 season
s66,d3006,1 season
s67,d1900,1 season
s68,d1268,1 season
s70,d1529,1 season
s71,d3203,1 season
s73,d3557,1 season
s75,d3891,1 season
s77,d647,1 season
s83,d2889,1 season
s84,d2436,1 season
s86,d601,1 season
s88,d2364,1 season
s90,d2062,1 season
s93,d242,1 season
s96,d2042,1 season
s98,d2825,1 season
s99,d2613,1 season
s100,d1364,1 season
s101,d1479,1 season
s103,d2557,1 season
s105,d776,1 season
s107,d4015,1 season
s109,d35,1 season
s110,d3153,1 season
s111,d1956,1 season
s112,d1586,1 season
s121,d3944,1 season
s122,d3074,1 season
s124,d1022,1 season
s125,d3462,1 season
s126,d2614,1 season
s133,d3844,1 season
s148,d1501,1 season
s149,d162,1 season
s154,d4298,1 season
s155,d1982,1 season
s161,d996,1 season
s166,d3343,1 season
s182,d3799,1 season
s185,d1276,1 season
s187,d1017,1 season
s188,d338,1 season
s190,d879,1 season
s194,d1077,1 season
s195,d3994,1 season
s198,d380,1 season
s199,d493,1 season
s213,d2063,1 season
s214,d3885,1 season
s219,d65,1 season
s220,d2569,1 season
s221,d2028,1 season
s223,d2696,1 season
s224,d1496,1 season
s225,d392,1 season
s226,d4515,1 season
s227,d4475,1 season
s233,d3562,1 season
s235,d2279,1 season
s242,d3100,1 season
s243,d201,1 season
s244,d3105,1 season
s246,d2455,1 season
s249,d3646,1 season
s255,d805,1 season
s261,d2732,1 season
s264,d2774,1 season
s266,d1571,1 season
s267,d2691,1 season
s270,d3841,1 season
s272,d1029,1 season
s273,d503,1 season
s274,d4494,1 season
s275,d871,1 season
s276,d4489,1 season
s277,d207,1 season
s278,d1485,1 season
s281,d864,1 season
s287,d2791,1 season
s288,d564,1 season
s289,d4192,1 season
s290,d1758,1 season
s292,d1679,1 season
s297,d3243,1 season
s298,d1060,1 season
s310,d1723,1 season
s311,d3315,1 season
s312,d3158,1 season
s313,d2626,1 season
s314,d2730,1 season
s317,d1598,1 season
s320,d3061,1 season
s321,d2694,1 season
s322,d3628,1 season
s323,d1364,1 season
s324,d1982,1 season
s325,d1664,1 season
s332,d1530,1 season
s337,d2039,1 season
s339,d3303,1 season
s362,d2238,1 season
s365,d1307,1 season
s367,d4030,1 season
s369,d2676,1 season
s370,d1283,1 season
s371,d710,1 season
s377,d4414,1 season
s380,d3749,1 season
s381,d664,1 season
s382,d1999,1 season
s383,d3446,1 season
s386,d3744,1 season
s387,d1496,1 season
s389,d3305,1 season
s391,d3764,1 season
s392,d1854,1 season
s398,d1292,1 season
s400,d3582,1 season
s401,d3458,1 season
s402,d1637,1 season
s404,d3697,1 season
s426,d3000,1 season
s431,d3153,1 season
s432,d699,1 season
s435,d2161,1 season
s436,d4098,1 season
s441,d855,1 season
s443,d3475,1 season
s445,d1708,1 season
s454,d2778,1 season
s457,d1734,1 season
s460,d3511,1 season
s466,d203,1 season
s467,d3256,1 season
s473,d4219,1 season
s478,d4497,1 season
s479,d767,1 season
s483,d4390,1 season
s488,d2328,1 season
s489,d2932,1 season
s491,d198,1 season
s494,d1931,1 season
s498,d3583,1 season
s500,d609,1 season
s504,d3273,1 season
s505,d1148,1 season
s510,d4283,1 season
s511,d3398,1 season
s512,d2512,1 season
s513,d1795,1 season
s514,d660,1 season
s515,d2812,1 season
s516,d1370,1 season
s517,d1987,1 season
s518,d147,1 season
s520,d3220,1 season
s521,d2912,1 season
s522,d1735,1 season
s523,d1844,1 season
